Date,Review
01/09/2025,I thought the aioli rice box was really great
01/09/2025,Came for breakfast actually - portion was smaller than expected - Shame really
01/09/2025,Took my kids here and they actually ate everything without complaining which is basically a miracle. The chicken nuggets went down a treat and the staff were patient with us
01/09/2025,This Leon does cracking breakfast. Scrambled eggs on sourdough with a flat white. Proper start to the day
01/09/2025,"Nice food, nice people. Got the LOVe burger combo and it was well good. The drink options are class too - had the ginger kombucha"
02/09/2025,Quick lunch stop - Chargrilled chicken was juicy and well seasoned - 3/5!!
02/09/2025,Been coming here for a while now. The halloumi wrap was gorgeous. Proper pleased with that
02/09/2025,LOVE the fact they do proper gluten free options. Had the GF chicken wrap and you genuinely couldn't tell the difference
02/09/2025,First time trying this branch - everything tasted a bit bland - Bit disappointed overall
03/09/2025,Ordered through the app and it wasnt ready when I arrived even though it said it would be. Waited another 5 mins. Food was fine
03/09/2025,"Walked past and thought why not, chicken was a bit dry, Bit disappointed overall!!"
03/09/2025,ordered on deliveroo and it arrived quick and still hot. chicken wrap was banging. will order again
03/09/2025,This Leon does cracking breakfast. Scrambled eggs on sourdough with a flat white. Proper start to the day
04/09/2025,"Coffee was average, food was better. The halloumi box was nice but could've done with more halloumi tbh"
04/09/2025,Stopped by after work. Sweet potato fries were banging. Love this place
04/09/2025,brought my partner here for the first time and she loved it! she had the vegan wrap and said it was the best she'd had from a chain. big praise from her trust me
04/09/2025,"Office ordered from here, The wrap was packed and really satisfying, Staff were really helpful with allergens, Top stuff"
05/09/2025,"Third time this month I think, Supergreen salad was fresh and filling, 5 stars from me"
05/09/2025,Discovered this place last week and already been back 3 times. The chargrilled chicken is addictive I swear
05/09/2025,"Staff were rude, food was rubbish, place was dirty. The unholy trinity. Won't be coming back"
05/09/2025,Office ordered from here. salad looked a bit sad. Does the job
06/09/2025,Walked past and thought why not! salad looked a bit sad! Won't be rushing back
06/09/2025,"Popped in for a quick lunch and honestly couldn't fault it. The LOVe burger was banging, chips were crispy and the staff were dead friendly. Will deffo be back"
06/09/2025,Grabbed food on my break. The chicken wrap was really tasty. service was painfully slow. Might come back
06/09/2025,"Walked past and thought why not, The wrap was packed and really satisfying, Could be better could be worse"
07/09/2025,Swung by for a quick bite - The wrap was packed and really satisfying - Staff were lovely - Would recommend to anyone
07/09/2025,Been coming here for a while now. The chicken wrap was really tasty. Top stuff
07/09/2025,First time at Leon and wow. Had the chicken wrap with the aioli and it was unreal. Nice to have a fast food option that doesnt make you feel like rubbish after
07/09/2025,Lunch meeting here - LOVe burger was spot on - App ordering was seamless - Keep it up
07/09/2025,"Good food, rubbish seating. Why are the tables always so sticky? Give them a wipe please. Chicken box was lovely though"
08/09/2025,nice enough place but a bit overpriced imo. 9 quid for a wrap and a drink is steep when you can get a meal deal for 3.50 round the corner
08/09/2025,Quick lunch stop! wrap was falling apart! Won't be rushing back
08/09/2025,"Ordered on the app, The wrap was packed and really satisfying, Quick and efficient as always, 3/5"
08/09/2025,Pleasantly surprised! I usually just grab a meal deal from Tesco but decided to treat myself. The grilled halloumi box was fantastic
09/09/2025,Its ok. Nothing wrong with it but I wouldnt go out of my way to come here. If im passing and hungry then yeah sure
09/09/2025,I was veggie for years and Leon was always my go to. Now I eat chicken again their menu is even better. The grilled chicken box is elite
09/09/2025,ordered on the app. the vegan box surprised me - really good. keep it up
09/09/2025,Really impressed with the food quality here. Had the chargrilled chicken wrap with extra sauce and a superfood salad on the side. Everything tasted fresh and vibrant.
09/09/2025,Bit disappointed with the portion sizes lately. The box used to be more generous. Food quality is still there though so thats something
10/09/2025,Ordered through the app and it wasnt ready when I arrived even though it said it would be. Waited another 5 mins. Food was fine!!
10/09/2025,LOVE the fact they do proper gluten free options. Had the GF chicken wrap and you genuinely couldn't tell the difference
10/09/2025,Just wanna say the staff at this branch are always SO nice. Even when it's heaving they're friendly and quick. Food's great too obv
10/09/2025,Swung by for a quick bite - wrap was falling apart - Alright I suppose
10/09/2025,Stopped by after work. salad looked a bit sad. Not bad
11/09/2025,Needed something quick - fries were soggy unfortunately - Not bad
11/09/2025,food was great as always. love the chicken wrap. only thing is they were out of baked fries today which was annoying but these things happen I suppose
11/09/2025,Took my mum here and she was really impressed. She doesn't usually do fast food but she loved the halloumi box. Big win
11/09/2025,Came here for lunch. The vegan box surprised me - really good. had to wait ages. Alright I suppose
12/09/2025,"First time trying this branch, portion was smaller than expected, Could be better could be worse"
12/09/2025,Stopped by after work! food was lukewarm at best! staff seemed a bit stressed tbh! Won't be rushing back
12/09/2025,Grabbed food on my break. Supergreen salad was fresh and filling. Staff were lovely. Deffo coming again
12/09/2025,"Office ordered from here, meatballs were overdone, Hopefully just an off day"
12/09/2025,Came here for lunch - Chargrilled chicken was juicy and well seasoned - 5 stars from me
13/09/2025,Lunch sorted in under 10 minutes and it actually tasted amazing. The falafel wrap with extra chilli sauce is a vibe
13/09/2025,The hot sauce they do goes with absolutely everything. I put it on my chicken box and it elevated it to another level. Highly recommend
13/09/2025,"Solid 8/10. Food is good, service is quick, atmosphere is pleasant. Only loses marks because it is a bit on the expensive side"
13/09/2025,Not great. Found a hair in my food which obviously put me right off. Staff offered a replacement but I'd lost my appetite
14/09/2025,"nah not for me. paid way too much for what I got. tiny portion, no flavour, slow service"
14/09/2025,Second visit this week lol! Seasonal soup was lovely and warming! One of the better chains out there
14/09/2025,Quick lunch stop. Falafel box was excellent. One of the better chains out there
14/09/2025,first time trying this branch. seasonal soup was lovely and warming. quick and efficient as always. see you next week leon
15/09/2025,Its alright. Food is decent but nothing amazing. Had the chicken wrap and it was fine - just a bit bland if im honest. Fries were good though
15/09/2025,Look the food is genuinely nice but I just cannot justify coming here every day at these prices. Once or twice a week max
15/09/2025,Would give zero stars if I could. Chicken was raw in the middle. ACTUALLY RAW. Had to send it back. How does that even happen
15/09/2025,"came for breakfast at 8am. place was quiet, coffee was strong, bacon roll was exactly what I needed. sometimes simplicity is key"
15/09/2025,Office ordered from here! Seasonal soup was lovely and warming! Would recommend to anyone
16/09/2025,"came at lunch and the place was filthy. tables hadnt been wiped down, floor was sticky and the bins were overflowing"
16/09/2025,Best fast food chain in the UK and I will die on this hill. The quality is leagues above everything else
